$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirRBCXuw --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[216].params.request_headers.headers[1]	Content-Type: application/x-www-form-urlencoded
$.events[622].params.headers[1]	Content-Type: application/json; charset=utf-8
$.events[622].params.headers[3]	X-Content-Type-Options: nosniff
$.events[622].params.headers[10]	Content-Disposition: attachment; filename="json.txt"; filename*=UTF-8''json.txt
$.events[622].params.headers[11]	Cross-Origin-Resource-Policy: same-site
$.events[622].params.headers[13]	Content-Encoding: gzip
$.events[715].params.bytes	AgAEtgMDRu4U/u72dZL3OA4OOakMPuQ9w7N57DIbGNznensDK84g0Z+st6/aIWrWmDoqppH+GCrhXfjW7auWPDqGeBMwTOcTAQAEbgAzBGQR7ARg3/2KMAKBuu4zAn15e0XgEIYBA8MXeMCO0kKag7k7iHCy7qQwfvO/uNtb+IggiiRfO9/IjBtdXJo4OVX5uV/c6rmPTJaTiNj1+3H6gAjgf5ZG3Hvowb1+cFoneZklwfWsDNZ++RFXhRiv6tPH59AEnmHIjgOGw1JCQvLldYzr1wCl8uojGUYlmm7QbNSbRS5wu81VfgARe4dRM2MGnrF7TrFoH78SXmrdg2otT0jqmpfwsn0fG/DleV3S7609Q3VcQkRXuuYCbMFGp1xZh0cAS97+oCmSpQr1eT3qp97D7jcd2kuk+8mc3G7ggGrtyfWUrcmQ8GDZBbEn7DFsuIV/UTQqCfnO2jwWAjEl32l+SUQPq4x0OEAl1VPl6h5w1fM5v9JKrt6T+sGSGvxT9UaaCId9Kj7+3Hgg7TWSX3xIfRo8/dygIyDufgyPko/L342y8vZY9B/qQGL8N6eXqHLZ1AIcKFW/f6o0277UexdxecEOdKMZvdCJekYUx1qi0tnZeizhUYJF2celmXxLX3WpkqomoKhxtR2zaaBWnKuCDreaUMzUxV26wl8h7185TlmtXdEOBmNpK8uwoNUdd86/5tAuPNlLJSyIdTVntGlecxFqKHKyWbkHkgZK2pClj2WI8i+ldXWcyCUOINCVHYD/fRzIweWp8N1zqxdzJXJD2576I7UK/MxEFtxWh2mAPJoo+f7X5wBqqAZK2dW58EUcNBnz0hnwjda2Aw4ZYXxatlerak2xgQBJw5np3g92SnplPC2O65upiqTI0InlrvMVemY/e/rHw6PL5ilV8fN9oeQXomgF3xJy7jO44laO84iWSXj0aUNRzlxbhSLNVTe2Td5tvUk2qUFsZmCa2bAFSIQy6B+Aor7U9SusY8FGUZxUnmoV5Oz2CflD3dw2RImKcKafA3FKHRE0aXhoNjpUJLo4/VdMQVwlFZub4ojvMvWREthglIv8SbNtUCia+V9SbBaVllFEbf6IDmJeYkRJ4cF00b2jb2JG74eLKp//Ij8UyU3xxA1T1mCGDSZJ0HFZ2rrwPYcL95fdGI24+ZXnp5cLkjbYypma/ebERjJNCYz9…
$.events[739].params.bytes	AQAGvgMDQJPffkLOou/V5soEPaAjFoFYCkGnVjPknY6S+vNLwqYg3t+aoHXITgosH27jltA+p+5nrPyQhvSu0ic322mJUe8AILq6EwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGVaqqAAAABQAFAQAAAAAAEgAAABcAAAAKAAwACkpKEewAHQAXABgAMwTvBO1KSgABABHsBMA+97rsxZK1Kbw6V8qv3Fvu8DhIKKn3FLK4sk4NOjizQrsOQpSdmo5nahb+RpjcoMSl2rcFRGvnWZsq26iUYQcOKTkDrL4x4rOoeFP8KUoLAlO0dmuNm6pK18JshjGLaYKpZ5QmcB7lpW/BscoVgbv0bHp9hS0UoQnn8A3okspBmBqq+Y7U+b59Nbds4W/uqmDiCjSNEsPqBLhIujvmM34aRpcmwhWLGpskBBN22bougxE+tFSuAj2BMXBF4MSOKg3tRyFDpLrHlHvzgR0AB0U8FSV00xZrhgaAlIogOoxlFKcrkUkKeF3TE7f/JjbgsRZtVCTBWiKRGgav+cm6ZJMHoySyYQI+pYn4xiS85rwugpWjR2As1shePCNCuUko+HxtMVq3lL6XciFjYmsiuGpqFxYO0QVqd5QseZ2DsS1EOCX1UUn5rMI8Bn8odCzYM7WYs89n1r8EsR8xgI92xgTjpZm9a6xqCssiZ3H2wsU/aX0DZQZp+I4JGJaLZZWXFSG0yob0wGAIKjjg5YEs+2t1KksbwESgOJRdXEDnQAJAhoXzOG6La3/deHxPqBB/oc2LI7yR6GOR96wr0Vj34zrDkANre5nlKUPUYMqflsiTuqoN4kT3cTK7PLUbQZIXN00BaAtFN4d7mbDJtWWUMXCqpnMO4TdXpyRN5GuJSrsybFf3WzX9krFb9VTNBhWMIQ5Ut2SNo6UCDGMF4oQEAjA5tBBllVmOk85BGUTwUxvr2hkrAs0143cRtrH0ZGm9+1+/GqE2Woos8CPcSiAoE3ZtpL9FG3moUp0DuGB7oSR9925Uq2ZuZZNpSm8MFBvvUE/ShzfMhmwZyE5r3E4zdA8m/DnvahyUKosNhc3ivLsqrJq4dWgA5G/H0H5RE3JFVkk7aIscM3htCjvzh6Avh8n7uRkCFlyGyWBF+LWV1I82uRX3Ik6Ee7aLRAISxsh4eLz946DSl3m19jBHnDo2ssQvQYTk…
$.events[825].params.results[0].type	metadata
$.events[839].params.results[1].type	metadata
