$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[90].params.request_headers.headers[1]	Content-Type: application/x-www-form-urlencoded
$.events[590].params.bytes	AQAHKAMDEnAk7sI0yl9+026/ZYd0tUUbX5vZLGXwcqe6enBuzc8gYDoGavuiLOlhEPMEfvwFF2NJ5Cnj+ErrC0TCw64c0dIAIAoKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGvyoqAAAAEgAAABsAAwIAAgALAAIBAAAFAAUBAAAAAAArAAcGGhoDBAMDAAoADAAK+voR7AAdABcAGAAtAAIBAQAXAAD+DQEaAAABAAEzACDOXcGzdppHUD+DNI7eakZl6RK5NGtcYtDAVHdC9bvrCwDwypte+JYE21nRubDR/5crnzB3GljYumAbrWxcMgz/TARqiQyZJbs21PoEEz0CQUjWgSGk+Fix+dyj5nJG1TG68Ym1r+WOHdoLMUXxcD19dCIv6LlmOE31j7UWWzEdZ0WFLGdf1Hh7OhyEbJR5dDxKZxvxdzvSKaF3H0bLiQtmWarM+5BKpWasvpb4u/ICvxF4U3WCKir+rCiAZJQgLeHTftWwud3ezXjVM5KgFqLsoFagykmjnjJB8WoQW6x7P8su+4Wj2+Ko7VV08snCAtmX/s7kmNe9Sm14xmCu/bvt0+5ujOfZ5fd0esUNAxsjmMPNAAAAIgAgAAAdY2xpZW50c2VydmljZXMuZ29vZ2xlYXBpcy5jb21EzQAFAAMCaDL/AQABAAAjAAAAEAAOAAwCaDIIaHR0cC8xLjEAMwTvBO36+gABABHsBMAjIRzc6JusxZE16s9POko4YM8a9GcAq05I1sQ6I4UQpyd+Rq905YBdwwq68C5xhTMsIbq4KrUnWQ61mnFFhrevUKNuB7FPsyjsqU4eRFVnND+iZAOT9xfT2Bah2r2hcrV6lmQMpQkCG01HaV47kCRAws+S1i4ixB5pknGSAia2QGnvWsGHO2bqYQFNxEIJkEWxth+0YAgSGs7btIQYCWA7c8c0+QhJopOQ6CvkqDhF6pfL9nm/NoU6YneqvBPw1UB3g2GyebbtDEGSJKS+d5pkocgV+pYFqV50rFWSgwMfBafa139sqZUyebI2lkIPCkJ+51aahsZZN1I8RkzmQCUWpAoZlxuAqYrGYl5DtXl+iXDa0J5Fcmg7CRzmkDrPAxXPdWd6CamzCh1mPEsQYghdLBFAQ5omLBdGA6KhixRkuUQ9ln/MxDiXVRB2kkBi56+LeKJubHgdFpAv5BJz…
$.events[598].params.bytes	AQAG/gMD0E7T5nHWQIlT68In6NetQAVdaJj3qxb/fzugifu5znAgUugNF04gY23oK4p419xy70PjSy4KLizkeQ98QVi/tpwAIEpKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGldraAAD/AQABAAASAAAAFwAAAAUABQEAAAAAAAAAGAAWAAATcmVkaXJlY3Rvci5ndnQxLmNvbf4NAPoAAAEAAfsAIH2kUzgLFZxqBkezHGGATN9nn8qIh/+j63cjdmRwsR0bANDkyui/hgarP2WwIcOl4Difv5ufsnv04y9xaEMnnD40KtsQ8KuthH03BEGb+qJ2tFrMj3+EPyHty7HVWGT1GvBctfHkcMJ5wgraCp6Bg3rR3CVkbeIn1lNVFcy1xHP/+6kvPGAsXohHH9JMCdN4B0+mXKw0oaxrOASjmtKDyEOuQXczpAJX1LNT9fh1gliLq0pov2i9INtm92ENqL1zoeUPj/Rgr8Fjazl67NCfkLNRVi8mNPvfSNRnX0hDIUe2kZmMMUbQ66okvLrWaMZedeLORM0ABQADAmgyAAsAAgEAABAADgAMAmgyCGh0dHAvMS4xABsAAwIAAgAKAAwAChoaEewAHQAXABgADQAYABYJBAkFCQYEAwgEBAEFAwgFBQEIBgYBACMAAAAtAAIBAQArAAcGiooDBAMDADME7wTtGhoAAQAR7ATAqvOfSfWYcjZN0fV5RWSDmmnLVudyo0my5nmmeZdejSNq1URy0SENJlt5Rmxm75Cqu/htNNVHe8ACfdOtRPiVp8g4uDCKQ5I5EYBQRKqbDve7z6WpXIa4CBQ+zkSROuMBUjWbi9GpAqlqzmu4nmZBRcNTAtUhKtihmDayL6y3RzxMERuz0gwIoOaKXUSjQ/JaBDqwcesy5ZOFdHhxueMNy0g0sckQ++SCkBu5q7i3+0JlGXRbtdh5iXCD64E6d1iiwznCd3zFeEV6y4ZHj0MPw/mnXdeqzHGE7EHOyuyjGuc+dMOvhEVY//ad4+OUO9pu1VVLiNQvE7Wi30duA8LKgsiX7nkJnwEPDdt424NauBoJ60li5MwlhZtLVRjE6fpL9dp04eIa7Msi3buQzAOMeXi89lHKe3V3R1IV8/VToUu1k1pKzeG0x6G6W7Yv6qVqpJuXoAxWNEmzrrVgBywhBWJTcmBRb2hKjxFK…
$.events[615].params.bytes	AQAGugMDX1zxFp/MIxRcnFXtrG/ho8BDTm23WjteqdKVo44LS1YgWEi/8WQb7xYUrFuVZ+Plag2PIGgEiGGrgkx0iB4xJ/wAIIqKEwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGUfr6AAAACwACAQAAGwADAgACAC0AAgEBRM0ABQADAmgyADME7wTt6uoAAQAR7ATAMzVKoUFRQuJSYlcsVZF48awIXls10fsXc0e6CNaZerUTGuodohAqAnaMCveFcspEekup4jhLF1QZCzVAg4mM8QAmb6agblxejPo+AHXAVLgYZpA0xzJzUqZc4XpYKUs4LZOlqcVPR5lqnhbF83gw8LI6/rhiGsZXOkV+WAqm0rMZnJVFkbBhoEPDBsZcp4ErXBXOrxF8sMs8y3vDEjd3BgAY6favGoeNdUydgkCfBTWYttTAMmwLssUNSQciAFNOp8szOcoEq3Jvo9m2z6jGtRS45ErF3EjOZAxFAKgv24lyN5AhcABPDXoX6vGfYmu3WYx5XKEqaHwVosQDb1Y6PCfDGxRd6WJ5s3CAzeBJQNVXxFCy8MOsXsQXblg1+MZUV+Ztm+kwwvKfpCZLLIpU4izBk0qkdhdwjpZqQIcFnRPLlYJIRWkaMzypaZMvkNy2MVterZK4JIhcr3pKFzGNWsl4rTWFaIY2Q0iqmwejL8VtLYsmbgrCDHeJt4B/fQSl7vk7LVEh30OewkIe5BlPGGdMXnO/Q+Kxpjc0r8GvUOM8xGNRKaMz9jNzT5zJHuWYaigUpmJIyZokhJOdexd89icWEXLAyOWmndosOUZF9ufDucm7rvQ67Lk8VuqZQ7at9BKp1Qaw/7AQiEPOEGlztggftgA8TDctGlyP0HqFPwmAApkEsTBWAhcGRiu7JFOoPTQOiyoWS5i93FN6pzCwWJOhI+RNdrQAnFtNOxY++OIEqQCGlCzIgLIA4Rp1zhgActJ9MSFBcEmQacN0uwerbTQlrZRjseobRzN8thu5zyqtKAyyLfksmTkU2kENiYu5/0bKbYU6XsZ6psR8QhJ9SFyRLSurRqmUuIEO1ljFBQckCrO5ahy5nMs+cjQQDPKPxKWjqOvG/MCOZ7qmCOQ3ADYKfnBurbsYk4nOTXao4hfPa/ubWsWzY2poEEY+MvWXi1TGphefSyqwCSm4g8w73YRP54MONyZC…
$.events[745].params.headers[1]	Content-Type: application/json; charset=utf-8
$.events[745].params.headers[3]	X-Content-Type-Options: nosniff
$.events[745].params.headers[10]	Content-Disposition: attachment; filename="json.txt"; filename*=UTF-8''json.txt
$.events[745].params.headers[12]	Cross-Origin-Resource-Policy: same-site
$.events[745].params.headers[13]	Content-Encoding: gzip
$.events[870].params.bytes	AgAEtgMDBKtHucqWbtCqFB44a7fH3SgMCvBhQHFrmPMjfZy0qRUgWEi/8WQb7xYUrFuVZ+Plag2PIGgEiGGrgkx0iB4xJ/wTAQAEbgAzBGQR7ARg9MIuFBWrClu67LQV8kAFghyl1cj758NJJ+eOidiUybEtM0PBTMljK5sKP8C9MLg+sg+4wCwEM2pFM6CrriNfPRIFD2slyyx7S+Wp1/HZ8op/xtBsCzxdapz+j+W7dC2iqXfOANZGFJ3jGPkJXvlhMnfnSHf7XySo0G1JYOHFJSVfxzOoaNrxnIwL3sZzizw1NwoFCT6L5TqdPPJNfLRdcJvoz1N+uHuTN9jxHdvcCetW5nEodpzZUOKhTgCX5QHvCa1b440rHhrDAnBCLrg4t++wre9ZKdCHaayv59GJ9JWz4fxh3s0PkBeWTW0jqT5i/EQfuCB+TCYljNFxgQnTMcmYxrssAntwhbrrvDfUdPd2keWxwrqHgGGfLiSe6B8puTcmrg+qgat/fiRemy1siDGAMlrokHfrSsU8KNKLF9BeVVce9jO4hls1av9fViAxT30UPdbMLNqgpUU6sYLE0idD7gTqEUJ4Mq+pbNATv6pShUlhoCTy7u3tAs8dweT2jZpZs3DfAP5pVa1fETfDx2iOh3wjqPIwPIfc4NA6IpzZhL6YQ3zAFF99GKSQj1q2MzDbz+6mg81y9Mj7oz5yqblMu9hUiNwLRvqoAkg48QhDZOVFD7B7xUM8W08LuVITrdEv+5UfuDhWjH3jEgekKj2i3EoAnkFAnBER1vdPFgO5lIJaaVAL0RM9yWtIn1zuVDwT0QOkdLo3TJJHBWz2eMifw+kIkQvNEgcJa5eH46aV2b0QCY8TDSs12kSQwT36I00lcacuijHjxub/xdStFeDWgEXPahm/TIrAMZVcosdaDCdeLCt/aKiwSjBbK7YzdF6VbsqnOXvX89JF9WzrvgqDTgUCU6ctgU0woa3EYLEwmKRZFXNx/azvTuTQkNVb+vSWGJLFUKKKqShpp6arBuaro3rwfhgPTT7S2F0lSbQbEXWyllAVb122TnlClzjX8lHzpWL/U68IIHXKfIG5mbzp4syxjDDCvQZ91RCQ1k7rhGomiIjsc6oLOAE1lDTOiwlUqzySvqUmhXpDC2tMbuFDRdEYYJDP819niUrPT0J7rYfw6zjkfvbaddEAkJnY…
$.events[917].params.results[0].type	metadata
$.events[918].params.results[0].type	metadata
$.events[1064].params.results[0].type	metadata
$.events[1069].params.results[1].type	metadata
