$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir37ZBYs --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[182].params.request_headers.headers[1]	Content-Type: application/x-www-form-urlencoded
$.events[330].params.results[0].type	metadata
$.events[331].params.results[1].type	metadata
$.events[527].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
$.events[528].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
$.events[916].params.results[0].type	metadata
$.events[933].params.results[1].type	metadata
$.events[1185].params.bytes	AQAHHgMD1b/OCbXa13t56lV9m+8arIbbbgPeYc9r2UQjvoSdtW4glRLIGKZnHjomnVnQu8ocL7s031MVXA2pwIdReN0zrScAIHp6EwETAhMDwCvAL8AswDDMqcyowBPAFACcAJ0ALwA1AQAGtfr6AAAAKwAHBhoaAwQDAwASAAAACgAMAAoqKhHsAB0AFwAYABsAAwIAAgAtAAIBAQAXAAD+DQEaAAABAAF8ACDHN/F4qXIj8R0cKuEGsZPPNxrMVXNp1FZTbuJ6fHdIJADwMQx4ePhzBEJaFgalZ905q3vOTUVsWVY4G9xI8YpSJF377Uml8JkVZ8XR0FF2g95OiO5qp3DW0pJvbtHKrd16BQmex/QlwtXZ1RUZx3KCbsvJLAe+QD+NBpDbvdSI/Fl49Cyh4cv2RQsLH+rAd6QUJeGLAL//RPd0jGhcLGnsFuOsEGk9TkgXJGFSm/+Nf+qqvOYuIC7aaYHUMaWXnivf9eFsKvEXuR7TJgok31JqQECUYrFFUV756/BdhyUQaJiq3tuxU4GlpImsWO92Uwq3wnQbbeoOj8frHA3W1Gypx5lrqLa6pQsisY7vVNWf9P+a/wEAAQAAEAAOAAwCaDIIaHR0cC8xLjEADQAYABYJBAkFCQYEAwgEBAEFAwgFBQEIBgYBAAUABQEAAAAAAAAAGAAWAAATcmVkaXJlY3Rvci5ndnQxLmNvbUTNAAUAAwJoMgAzBO8E7SoqAAEAEewEwMvnkQLiW477EuJ1kRlbBzz0dupcxhdoFsxFDbszBJSJKd7cmAA3yBYSWve2NjaVTdxWx+0yEACVOZNsRtLEaGeYRT9Te9LRNdZxVnYDDAcMe4iFdZpByNIAQv5hP4o1qIvQDTvcFnqpPmGpNGG2OVUHFc+nLvnRtXTHxjB8WKlXYcGAYEeMtum6cvvGzWg5hvCSR3fEqwhjVESTFgPKpeT5Zaz5yliEemKjaQXkqQMRFIFjMVlwGHKkB1WluSwjCfAsgsNorc/mUi6hHRbnH6sjdPuRwJX7RU7GlccGSuNxpoNEoXVYNS7cPCZpf94VVOxQMgbHhLlxPg1iVIoymjWRNhAkhliogviLgRREPQ1hcANLQvxDT27rIZ0FQrolf0/EJBKQL4UWFlYzF5+wCvo2IUjSWa9sXpfaMVC0kPUYe1YGHifXUq6ZyZW5xXFUyu4Yp74U…
$.events[1189].params.headers[1]	Content-Type: application/json; charset=utf-8
$.events[1189].params.headers[3]	X-Content-Type-Options: nosniff
$.events[1189].params.headers[10]	Content-Disposition: attachment; filename="json.txt"; filename*=UTF-8''json.txt
$.events[1189].params.headers[11]	Cross-Origin-Resource-Policy: same-site
$.events[1189].params.headers[13]	Content-Encoding: gzip
$.events[1253].params.bytes	0ruem2UCl1ZXvvPdW8p/OjDXMFR5eotPtIzlmRX1J+tITjbyqXSi8lZnnvHnH0EM8YOmi3F3u0y4bx49X9vQaa0jSdfy/QBHVsQukp4+NOhIWHb8HstyTFu1KFwm/b3Exu5F2koOflT2f21/pdH6VY/H+YxnzKcDXj8OHX/1WLedfkjtSCTzkVGDdBd9+1KSr8+mDyefqptzwhsFlhMxJUMbSy7csZVqyTB27QibWDt77Ha3wBmFAg8AAEsEAwBHMEUCIQCCeyd8mj1eiQBPHVYOGMuBt6OCRuo3c7FPohVo2+VoQgIgZ4W/+uJXtclnvRhrwXq0wj3V+qNVbyR460Qz82eg2/QUAAAgIMoSn1VieTIb4h4bXXRlBoLqDBhG7g7cGb/Xy5G+TOM=
$.events[1329].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIFvzCCBKegAwIBAgIRAIQynk9kc1uBCtqyTiv+lNswDQYJKoZIhvcNAQELBQAw\nOzELMAkGA1UEBhMCVVMxHjAcBgNVBAoTFUdvb2dsZSBUcnVzdCBTZXJ2aWNlczEM\nMAoGA1UEAxMDV1IyMB4XDTI2MDgwNTIwNDM0NVoXDTI2MTAyODIwNDM0NFowIjEg\nMB4GA1UEAxMXdXBsb2FkLnZpZGVvLmdvb2dsZS5jb20wWTATBgcqhkjOPQIBBggq\nhkjOPQMBBwNCAASTYuY+CAyCXYTZBaGurt4L9+FJsNctBvP9fzkLTaDKtCC0yFfY\nC6vnxi2ldW42/W3sFHJtmOZiKI5C2fYAzJQ7o4IDoDCCA5wwDgYDVR0PAQH/BAQD\nAgeAMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYE\nFDrS+k9hYVvpPyr//VUT716gSqibMB8GA1UdIwQYMBaAFN4bHu15FdQ+NyTDIbvs\nNDltQrIwMDUGCCsGAQUFBwEBBCkwJzAlBggrBgEFBQcwAoYZaHR0cDovL2kucGtp\nLmdvb2cvd3IyLmNydDCCAZgGA1UdEQSCAY8wggGLghd1cGxvYWQudmlkZW8uZ29v\nZ2xlLmNvbYIUKi5jbGllbnRzLmdvb2dsZS5jb22CESouZG9jcy5nb29nbGUuY29t\nghIqLmRyaXZlLmdvb2dsZS5jb22CEyouZ2RhdGEueW91dHViZS5jb22CECouZ29v\nZ2xlYXBpcy5jb22CEyoucGhvdG9zLmdvb2dsZS5jb22CFyoueW91dHViZS0zcmQt\ncGFydHkuY29tghF1cGxvYWQuZ29vZ2xlLmNvbYITKi51cGxvYWQuZ29vZ2xlLmNv\nbYISdXBsb2FkLnlvdXR1YmUuY29tghQqLnVwbG9hZC55b3V0dWJlLmNvbYIfdXBs\nb2Fkcy5zdGFnZS5nZGF0YS55b3V0dWJlLmNvbYIVYmctY2FsbC1kb25hdGlvbi5n\nb29nghtiZy1jYWxsLWRvbmF0aW9uLWFscGhhLmdvb2eCHGJnLWNhbGwtZG9uYXRp\nb24tY2FuYXJ5Lmdvb2eCGWJnLWNhbGwtZG9uYXRpb24tZGV2L…
